-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:16:13-47
	android:authorities
		INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml
		ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:14:13-64
	android:exported
		ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:15:13-37
	android:name
		ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:13:13-62
manifest
ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:2:1-32:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/86f1d3caa4c2966212431313ad71080b/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/461967d388b07c5b24d8eb5318846822/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f8a7dab3f6eacc145c1a9ba12f18d726/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/emobilis/.gradle/caches/9.0.0/transforms/4cb3052e333e51fc9d6853f21fb43ca3/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/emobilis/.gradle/caches/9.0.0/transforms/552e1d455f5c82b469d539b6c6e4e0e2/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil:2.6.0] /home/emobilis/.gradle/caches/9.0.0/transforms/18c457dd1c4d222e11e833e14106c0f9/transformed/coil-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5ff62386072c097697b6368da7158bed/transformed/coil-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/emobilis/.gradle/caches/9.0.0/transforms/decd6579cf999b648f539ae7bc808b92/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/a34f728306151bb9b35077292c39c5a4/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/c6db08eb3f70c2d464eef44bf67a3c67/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/7cb7e03bb1f7bf61fe8b70da55039cec/transformed/firebase-analytics-ktx-22.4.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/d5dd46e07d789fbdfce638c7e71599e7/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5d1979023ff50d6b12042e9969fbe875/transformed/firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/72cf8e493e30be3963a6bf5c7d180f23/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/94b0acee5f847fb93ebc94c7be06b7a6/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/3d18cefff381a5064cd966eb58e1783d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/60112032f6a302445d0936327de26dc0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/47b245aa0c860fc488445420c753067e/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/ed5a1d4e3ac6782a9de0d13dcbb7369b/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/9ac0ebe96eb2ad2b3c2b7b1f034690d6/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/6c13871c6d3a02f389ac330f66083b32/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/emobilis/.gradle/caches/9.0.0/transforms/dcab9ec780659e7c6361e378302d9472/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/emobilis/.gradle/caches/9.0.0/transforms/53fb64719f81307dc7cac4ed094a90fa/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/emobilis/.gradle/caches/9.0.0/transforms/93701ba932b4ecaebc5ea1b1c735cfae/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/emobilis/.gradle/caches/9.0.0/transforms/a0d753486ca5ac7c1dc959aa71fc25ce/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/emobilis/.gradle/caches/9.0.0/transforms/99a7d995383ac4137237222d2778f957/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/emobilis/.gradle/caches/9.0.0/transforms/8361f92c9359874193b3bfb8544c506e/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/emobilis/.gradle/caches/9.0.0/transforms/457311d8b9bebac549a2a28817bd0fc7/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/7fda68331b1d4ac9966e59d770bcb6b2/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/emobilis/.gradle/caches/9.0.0/transforms/775fce4522b0b0ac9448e8908459985a/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5953f53d3c1fd72f821983ca628f084b/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/a5215b0c8d4bd303ad042d47a8253f45/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/emobilis/.gradle/caches/9.0.0/transforms/b69cc50071c3ff4d544d2e666d9004e0/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/9272cdf0db806df188331bd1c9605db4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/eaf61e4b9ae10c0fdd7328ee469ab1ad/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/c04e4078e329e95a5f5c75b66e368b85/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/08f09fec0d323e7e1ec5b3e264f896e6/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/0c625109ac392bc7ea6e8e60ecab2235/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/5715d7e95339de7ba1edca139d99ec76/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/0ae61981be2f87c029816d94d3a7c1c9/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/1b33793be0a884937e2e44784aa91e7b/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/3e670a7468e264d8c821ee89a3f8d7d7/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.4] /home/emobilis/.gradle/caches/9.0.0/transforms/872d106a1f0fe87c09480dd59ef26cdd/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.4] /home/emobilis/.gradle/caches/9.0.0/transforms/9442838508242d6837f1badc618627c6/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.4] /home/emobilis/.gradle/caches/9.0.0/transforms/09bdb597521a1600d2be21b4dc9c6af7/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/emobilis/.gradle/caches/9.0.0/transforms/507d3bcda6d818d3c2efc289cdeb00c5/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/emobilis/.gradle/caches/9.0.0/transforms/02df812fca80ca01726e05755278f28b/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/emobilis/.gradle/caches/9.0.0/transforms/562a6fa84996d1c521b1c742f2afa1ee/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/emobilis/.gradle/caches/9.0.0/transforms/1b46b10eba449bfa2182418cfce7cfba/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/emobilis/.gradle/caches/9.0.0/transforms/cf89361bb3cec1644fc32a7320d53527/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/emobilis/.gradle/caches/9.0.0/transforms/04a5cb753e5eb2eeb8e3f392315e6974/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/69dd0a1df847d6c455dd144e6ce3cd44/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/81de8ac561ff4284c83c22cef6569292/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/1bf3cf256574777718258d110bd70f11/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5eaef9753e1363da4ac9891f2e5aabef/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e06d605c1768dcb8b3e06d57452c6f21/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/emobilis/.gradle/caches/9.0.0/transforms/6df234e55652988cbc305f08ed2af1f3/transformed/play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /home/emobilis/.gradle/caches/9.0.0/transforms/9110cad6ff65ac1db9c5e5852d1e880b/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/87783ad623532b1da693504bacb31490/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/emobilis/.gradle/caches/9.0.0/transforms/40870796889fa9747d4d538053f65f5b/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5aa1da112b47da76ad4fac8dfc7ee1cc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/emobilis/.gradle/caches/9.0.0/transforms/001101a50b8a1f98b684fc08f2709f1a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/b6064ab2eddcb3286c2143d147edba4a/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/8d1e78a047cfc5601aae037bac4496b0/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.16.0] /home/emobilis/.gradle/caches/9.0.0/transforms/36b52e46c5f71110d59be1fdcf247048/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/61d9342f6eeb7156249fbedeb3a01142/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/c81986f335808f766c27c6dd107fef83/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/ef1ab5f997bf5602e97eee6fb0d9214e/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/1a0bd9db7fccdbeca8074908cb07226f/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/031a06f6d597712720ab1383bc40d40e/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/96b5f3e83cc47500aca22f632346e5fa/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/25092ad85f3a46c59d4bc1a1d3a5857c/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /home/emobilis/.gradle/caches/9.0.0/transforms/a409d418f679366e86a15494d37d571a/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /home/emobilis/.gradle/caches/9.0.0/transforms/46002d6583087e22379c0e2d1b2cca19/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/79150291259f4e1bac89e302ef116b2e/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/d855e060104b9a7ed46cc9a75a5a8440/transformed/ui-test-manifest-1.8.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.10.1] /home/emobilis/.gradle/caches/9.0.0/transforms/3d13fdc2cf401c4dacd96357a0d40f17/transformed/activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/emobilis/.gradle/caches/9.0.0/transforms/f31d29a181bdc750641eb83061e7f3fa/transformed/activity-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] /home/emobilis/.gradle/caches/9.0.0/transforms/0fd7b4132199aec61792470ca31cc316/transformed/activity-compose-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/adb76024aa838ca8c69ff88861363a2b/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] /home/emobilis/.gradle/caches/9.0.0/transforms/20e27ce7a1dcefa9dae5124409276c35/transformed/core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/06c68f328051df30345c0e779f64f569/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/20101972811bffbd1f748e5378c8b71f/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/emobilis/.gradle/caches/9.0.0/transforms/e02ea681bfd514eb185074b092c79d9b/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/b4e5499e711a8a34408838a52663d2d1/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/emobilis/.gradle/caches/9.0.0/transforms/65dd61b5942d600ee98665eff0c32580/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/emobilis/.gradle/caches/9.0.0/transforms/af68dbc4db4ffeccb3d2ba7ac76a1014/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/848842a4368c55cdff67389833f209bb/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/1aa24060aae2f2bf03e0a167c62d4389/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5d3b86ac89b2c87237fd13b134162ed4/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
